This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 688  2.7369776e+03 5.36e-04 8.12e-04  -5.7 9.27e-03  -1.1 1.00e+00 1.00e+00h  1
 689  2.7369766e+03 3.09e-04 8.10e-04  -5.7 3.47e-03  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  2.7369738e+03 6.70e-04 8.06e-04  -5.7 1.04e-02  -1.1 1.00e+00 1.00e+00h  1
 691  2.7369727e+03 3.09e-04 8.04e-04  -5.7 3.87e-03  -0.7 1.00e+00 1.00e+00h  1
 692  2.7369696e+03 8.34e-04 8.00e-04  -5.7 1.16e-02  -1.2 1.00e+00 1.00e+00h  1
 693  2.7369685e+03 3.09e-04 7.98e-04  -5.7 4.32e-03  -0.7 1.00e+00 1.00e+00h  1
 694  2.7369651e+03 1.03e-03 7.93e-04  -5.7 1.29e-02  -1.2 1.00e+00 1.00e+00h  1
 695  2.7369639e+03 3.09e-04 7.91e-04  -5.7 4.82e-03  -0.8 1.00e+00 1.00e+00h  1
 696  2.7369602e+03 1.26e-03 7.85e-04  -5.7 1.43e-02  -1.3 1.00e+00 1.00e+00h  1
 697  2.7369588e+03 3.09e-04 7.82e-04  -5.7 5.37e-03  -0.8 1.00e+00 1.00e+00h  1
 698  2.7369583e+03 3.09e-04 7.82e-04  -5.7 2.01e-03  -0.4 1.00e+00 1.00e+00h  1
 699  2.7369568e+03 3.09e-04 7.79e-04  -5.7 6.01e-03  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  2.7369562e+03 3.09e-04 7.78e-04  -5.7 2.25e-03  -0.5 1.00e+00 1.00e+00h  1
 701  2.7369545e+03 3.09e-04 7.75e-04  -5.7 6.73e-03  -0.9 1.00e+00 1.00e+00h  1
 702  2.7369539e+03 3.09e-04 7.74e-04  -5.7 2.52e-03  -0.5 1.00e+00 1.00e+00h  1
 703  2.7369520e+03 3.47e-04 7.71e-04  -5.7 7.53e-03  -1.0 1.00e+00 1.00e+00h  1
 704  2.7369513e+03 3.09e-04 7.70e-04  -5.7 2.82e-03  -0.6 1.00e+00 1.00e+00h  1
 705  2.7369492e+03 4.29e-04 7.66e-04  -5.7 8.42e-03  -1.0 1.00e+00 1.00e+00h  1
 706  2.7369484e+03 3.09e-04 7.65e-04  -5.7 3.15e-03  -0.6 1.00e+00 1.00e+00h  1
 707  2.7369460e+03 5.27e-04 7.61e-04  -5.7 9.40e-03  -1.1 1.00e+00 1.00e+00h  1
 708  2.7369451e+03 3.09e-04 7.59e-04  -5.7 3.52e-03  -0.7 1.00e+00 1.00e+00h  1
 709  2.7369425e+03 6.45e-04 7.55e-04  -5.7 1.05e-02  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  2.7369415e+03 3.09e-04 7.53e-04  -5.7 3.93e-03  -0.7 1.00e+00 1.00e+00h  1
 711  2.7369386e+03 7.86e-04 7.48e-04  -5.7 1.17e-02  -1.2 1.00e+00 1.00e+00h  1
 712  2.7369375e+03 3.09e-04 7.46e-04  -5.7 4.38e-03  -0.8 1.00e+00 1.00e+00h  1
 713  2.7369342e+03 9.49e-04 7.40e-04  -5.7 1.30e-02  -1.2 1.00e+00 1.00e+00h  1
 714  2.7369330e+03 3.09e-04 7.38e-04  -5.7 4.87e-03  -0.8 1.00e+00 1.00e+00h  1
 715  2.7369325e+03 3.09e-04 7.37e-04  -5.7 1.82e-03  -0.4 1.00e+00 1.00e+00h  1
 716  2.7369312e+03 3.09e-04 7.35e-04  -5.7 5.45e-03  -0.9 1.00e+00 1.00e+00h  1
 717  2.7369307e+03 3.09e-04 7.34e-04  -5.7 2.04e-03  -0.4 1.00e+00 1.00e+00h  1
 718  2.7369292e+03 3.09e-04 7.31e-04  -5.7 6.11e-03  -0.9 1.00e+00 1.00e+00h  1
 719  2.7369286e+03 3.09e-04 7.30e-04  -5.7 2.29e-03  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  2.7369269e+03 3.09e-04 7.27e-04  -5.7 6.83e-03  -1.0 1.00e+00 1.00e+00h  1
 721  2.7369262e+03 3.09e-04 7.26e-04  -5.7 2.56e-03  -0.5 1.00e+00 1.00e+00h  1
 722  2.7369243e+03 3.09e-04 7.22e-04  -5.7 7.63e-03  -1.0 1.00e+00 1.00e+00h  1
 723  2.7369236e+03 3.09e-04 7.21e-04  -5.7 2.86e-03  -0.6 1.00e+00 1.00e+00h  1
 724  2.7369215e+03 3.72e-04 7.17e-04  -5.7 8.52e-03  -1.1 1.00e+00 1.00e+00h  1
 725  2.7369207e+03 3.09e-04 7.15e-04  -5.7 3.19e-03  -0.6 1.00e+00 1.00e+00h  1
 726  2.7369184e+03 4.44e-04 7.10e-04  -5.7 9.50e-03  -1.1 1.00e+00 1.00e+00h  1
 727  2.7369175e+03 3.09e-04 7.08e-04  -5.7 3.55e-03  -0.7 1.00e+00 1.00e+00h  1
 728  2.7369148e+03 5.22e-04 7.03e-04  -5.7 1.06e-02  -1.2 1.00e+00 1.00e+00h  1
 729  2.7369139e+03 3.09e-04 7.01e-04  -5.7 3.96e-03  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  2.7369109e+03 6.02e-04 6.95e-04  -5.7 1.18e-02  -1.2 1.00e+00 1.00e+00h  1
 731  2.7369098e+03 3.09e-04 6.92e-04  -5.7 4.40e-03  -0.8 1.00e+00 1.00e+00h  1
 732  2.7369094e+03 3.09e-04 6.91e-04  -5.7 1.65e-03  -0.4 1.00e+00 1.00e+00h  1
 733  2.7369082e+03 3.09e-04 6.89e-04  -5.7 4.92e-03  -0.9 1.00e+00 1.00e+00h  1
 734  2.7369078e+03 3.09e-04 6.88e-04  -5.7 1.84e-03  -0.4 1.00e+00 1.00e+00h  1
 735  2.7369064e+03 3.09e-04 6.85e-04  -5.7 5.50e-03  -0.9 1.00e+00 1.00e+00h  1
 736  2.7369059e+03 3.09e-04 6.83e-04  -5.7 2.06e-03  -0.5 1.00e+00 1.00e+00h  1
 737  2.7369044e+03 3.09e-04 6.80e-04  -5.7 6.15e-03  -1.0 1.00e+00 1.00e+00h  1
 738  2.7369038e+03 3.09e-04 6.78e-04  -5.7 2.30e-03  -0.5 1.00e+00 1.00e+00h  1
 739  2.7369021e+03 3.09e-04 6.74e-04  -5.7 6.86e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  2.7369015e+03 3.09e-04 6.73e-04  -5.7 2.57e-03  -0.6 1.00e+00 1.00e+00h  1
 741  2.7368996e+03 3.09e-04 6.68e-04  -5.7 7.64e-03  -1.1 1.00e+00 1.00e+00h  1
 742  2.7368989e+03 3.09e-04 6.66e-04  -5.7 2.86e-03  -0.6 1.00e+00 1.00e+00h  1
 743  2.7368968e+03 3.09e-04 6.61e-04  -5.7 8.51e-03  -1.1 1.00e+00 1.00e+00h  1
 744  2.7368960e+03 3.09e-04 6.59e-04  -5.7 3.18e-03  -0.7 1.00e+00 1.00e+00h  1
 745  2.7368937e+03 3.09e-04 6.52e-04  -5.7 9.45e-03  -1.2 1.00e+00 1.00e+00h  1
 746  2.7368928e+03 3.09e-04 6.50e-04  -5.7 3.53e-03  -0.7 1.00e+00 1.00e+00h  1
 747  2.7368902e+03 3.81e-04 6.42e-04  -5.7 1.05e-02  -1.2 1.00e+00 1.00e+00h  1
 748  2.7368893e+03 3.09e-04 6.39e-04  -5.7 3.91e-03  -0.8 1.00e+00 1.00e+00h  1
 749  2.7368865e+03 4.88e-04 6.31e-04  -5.7 1.16e-02  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  2.7368854e+03 3.09e-04 6.27e-04  -5.7 4.31e-03  -0.8 1.00e+00 1.00e+00h  1
 751  2.7368850e+03 3.09e-04 6.25e-04  -5.7 1.61e-03  -0.4 1.00e+00 1.00e+00h  1
 752  2.7368839e+03 3.09e-04 6.21e-04  -5.7 4.80e-03  -0.9 1.00e+00 1.00e+00h  1
 753  2.7368834e+03 3.09e-04 6.20e-04  -5.7 1.80e-03  -0.5 1.00e+00 1.00e+00h  1
 754  2.7368822e+03 3.09e-04 6.15e-04  -5.7 5.35e-03  -0.9 1.00e+00 1.00e+00h  1
 755  2.7368817e+03 3.09e-04 6.13e-04  -5.7 2.00e-03  -0.5 1.00e+00 1.00e+00h  1
 756  2.7368803e+03 3.09e-04 6.08e-04  -5.7 5.95e-03  -1.0 1.00e+00 1.00e+00h  1
 757  2.7368798e+03 3.09e-04 6.05e-04  -5.7 2.22e-03  -0.6 1.00e+00 1.00e+00h  1
 758  2.7368782e+03 3.09e-04 5.99e-04  -5.7 6.59e-03  -1.0 1.00e+00 1.00e+00h  1
 759  2.7368776e+03 3.09e-04 5.96e-04  -5.7 2.46e-03  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  2.7368760e+03 3.09e-04 5.89e-04  -5.7 7.29e-03  -1.1 1.00e+00 1.00e+00h  1
 761  2.7368753e+03 3.09e-04 5.86e-04  -5.7 2.72e-03  -0.7 1.00e+00 1.00e+00h  1
 762  2.7368735e+03 3.09e-04 5.77e-04  -5.7 8.04e-03  -1.1 1.00e+00 1.00e+00h  1
 763  2.7368728e+03 3.09e-04 5.73e-04  -5.7 2.99e-03  -0.7 1.00e+00 1.00e+00h  1
 764  2.7368708e+03 3.45e-04 5.63e-04  -5.7 8.82e-03  -1.2 1.00e+00 1.00e+00h  1
 765  2.7368701e+03 3.09e-04 5.58e-04  -5.7 3.28e-03  -0.8 1.00e+00 1.00e+00h  1
 766  2.7368679e+03 4.29e-04 5.55e-04  -5.7 9.79e-03  -1.2 1.00e+00 1.00e+00h  1
 767  2.7368671e+03 3.09e-04 5.54e-04  -5.7 3.66e-03  -0.8 1.00e+00 1.00e+00h  1
 768  2.7368668e+03 3.09e-04 5.54e-04  -5.7 1.37e-03  -0.4 1.00e+00 1.00e+00h  1
 769  2.7368659e+03 3.09e-04 5.52e-04  -5.7 4.11e-03  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  2.7368656e+03 3.09e-04 5.52e-04  -5.7 1.54e-03  -0.4 1.00e+00 1.00e+00h  1
 771  2.7368646e+03 3.09e-04 5.51e-04  -5.7 4.61e-03  -0.9 1.00e+00 1.00e+00h  1
 772  2.7368642e+03 3.09e-04 5.50e-04  -5.7 1.73e-03  -0.5 1.00e+00 1.00e+00h  1
 773  2.7368632e+03 3.09e-04 5.49e-04  -5.7 5.17e-03  -1.0 1.00e+00 1.00e+00h  1
 774  2.7368627e+03 3.09e-04 5.48e-04  -5.7 1.94e-03  -0.5 1.00e+00 1.00e+00h  1
 775  2.7368615e+03 3.09e-04 5.47e-04  -5.7 5.79e-03  -1.0 1.00e+00 1.00e+00h  1
 776  2.7368611e+03 3.09e-04 5.46e-04  -5.7 2.17e-03  -0.6 1.00e+00 1.00e+00h  1
 777  2.7368597e+03 3.09e-04 5.44e-04  -5.7 6.49e-03  -1.1 1.00e+00 1.00e+00h  1
 778  2.7368592e+03 3.09e-04 5.44e-04  -5.7 2.43e-03  -0.7 1.00e+00 1.00e+00h  1
 779  2.7368577e+03 3.09e-04 5.42e-04  -5.7 7.26e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  2.7368572e+03 3.09e-04 5.41e-04  -5.7 2.72e-03  -0.7 1.00e+00 1.00e+00h  1
 781  2.7368555e+03 3.09e-04 5.39e-04  -5.7 8.13e-03  -1.2 1.00e+00 1.00e+00h  1
 782  2.7368549e+03 3.09e-04 5.38e-04  -5.7 3.04e-03  -0.8 1.00e+00 1.00e+00h  1
 783  2.7368531e+03 3.21e-04 5.36e-04  -5.7 9.09e-03  -1.2 1.00e+00 1.00e+00h  1
 784  2.7368524e+03 3.09e-04 5.35e-04  -5.7 3.40e-03  -0.8 1.00e+00 1.00e+00h  1
 785  2.7368522e+03 3.09e-04 5.34e-04  -5.7 1.27e-03  -0.4 1.00e+00 1.00e+00h  1
 786  2.7368514e+03 3.09e-04 5.33e-04  -5.7 3.82e-03  -0.9 1.00e+00 1.00e+00h  1
 787  2.7368511e+03 3.09e-04 5.33e-04  -5.7 1.43e-03  -0.4 1.00e+00 1.00e+00h  1
 788  2.7368503e+03 3.09e-04 5.32e-04  -5.7 4.28e-03  -0.9 1.00e+00 1.00e+00h  1
 789  2.7368499e+03 3.09e-04 5.31e-04  -5.7 1.60e-03  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  2.7368490e+03 3.09e-04 5.30e-04  -5.7 4.80e-03  -1.0 1.00e+00 1.00e+00h  1
 791  2.7368486e+03 3.09e-04 5.30e-04  -5.7 1.80e-03  -0.5 1.00e+00 1.00e+00h  1
 792  2.7368476e+03 3.09e-04 5.28e-04  -5.7 5.38e-03  -1.0 1.00e+00 1.00e+00h  1
 793  2.7368472e+03 3.09e-04 5.28e-04  -5.7 2.02e-03  -0.6 1.00e+00 1.00e+00h  1
 794  2.7368460e+03 3.09e-04 5.26e-04  -5.7 6.03e-03  -1.1 1.00e+00 1.00e+00h  1
 795  2.7368456e+03 3.09e-04 5.26e-04  -5.7 2.26e-03  -0.6 1.00e+00 1.00e+00h  1
 796  2.7368443e+03 3.09e-04 5.24e-04  -5.7 6.76e-03  -1.1 1.00e+00 1.00e+00h  1
 797  2.7368438e+03 3.09e-04 5.23e-04  -5.7 2.53e-03  -0.7 1.00e+00 1.00e+00h  1
 798  2.7368423e+03 3.09e-04 5.21e-04  -5.7 7.56e-03  -1.2 1.00e+00 1.00e+00h  1
 799  2.7368418e+03 3.09e-04 5.20e-04  -5.7 2.83e-03  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  2.7368402e+03 3.09e-04 5.18e-04  -5.7 8.46e-03  -1.2 1.00e+00 1.00e+00h  1
 801  2.7368396e+03 3.09e-04 5.17e-04  -5.7 3.17e-03  -0.8 1.00e+00 1.00e+00h  1
 802  2.7368378e+03 3.09e-04 5.15e-04  -5.7 9.46e-03  -1.3 1.00e+00 1.00e+00h  1
 803  2.7368371e+03 3.09e-04 5.14e-04  -5.7 3.54e-03  -0.8 1.00e+00 1.00e+00h  1
 804  2.7368369e+03 3.09e-04 5.14e-04  -5.7 1.33e-03  -0.4 1.00e+00 1.00e+00h  1
 805  2.7368361e+03 3.09e-04 5.13e-04  -5.7 3.97e-03  -0.9 1.00e+00 1.00e+00h  1
 806  2.7368358e+03 3.09e-04 5.12e-04  -5.7 1.49e-03  -0.5 1.00e+00 1.00e+00h  1
 807  2.7368350e+03 3.09e-04 5.11e-04  -5.7 4.45e-03  -0.9 1.00e+00 1.00e+00h  1
 808  2.7368347e+03 3.09e-04 5.11e-04  -5.7 1.67e-03  -0.5 1.00e+00 1.00e+00h  1
 809  2.7368338e+03 3.09e-04 5.09e-04  -5.7 4.99e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  2.7368334e+03 3.09e-04 5.09e-04  -5.7 1.87e-03  -0.6 1.00e+00 1.00e+00h  1
 811  2.7368324e+03 3.09e-04 5.07e-04  -5.7 5.59e-03  -1.0 1.00e+00 1.00e+00h  1
 812  2.7368320e+03 3.09e-04 5.07e-04  -5.7 2.10e-03  -0.6 1.00e+00 1.00e+00h  1
 813  2.7368308e+03 3.09e-04 5.05e-04  -5.7 6.27e-03  -1.1 1.00e+00 1.00e+00h  1
 814  2.7368304e+03 3.09e-04 5.04e-04  -5.7 2.35e-03  -0.7 1.00e+00 1.00e+00h  1
 815  2.7368291e+03 3.09e-04 5.02e-04  -5.7 7.01e-03  -1.1 1.00e+00 1.00e+00h  1
 816  2.7368287e+03 3.09e-04 5.02e-04  -5.7 2.63e-03  -0.7 1.00e+00 1.00e+00h  1
 817  2.7368272e+03 3.09e-04 5.00e-04  -5.7 7.85e-03  -1.2 1.00e+00 1.00e+00h  1
 818  2.7368267e+03 3.09e-04 4.99e-04  -5.7 2.94e-03  -0.8 1.00e+00 1.00e+00h  1
 819  2.7368251e+03 3.09e-04 4.96e-04  -5.7 8.77e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  2.7368245e+03 3.09e-04 4.96e-04  -5.7 3.28e-03  -0.8 1.00e+00 1.00e+00h  1
 821  2.7368243e+03 3.09e-04 4.95e-04  -5.7 1.23e-03  -0.4 1.00e+00 1.00e+00h  1
 822  2.7368237e+03 3.09e-04 4.94e-04  -5.7 3.68e-03  -0.9 1.00e+00 1.00e+00h  1
 823  2.7368234e+03 3.09e-04 4.94e-04  -5.7 1.38e-03  -0.4 1.00e+00 1.00e+00h  1
 824  2.7368227e+03 3.09e-04 4.93e-04  -5.7 4.13e-03  -0.9 1.00e+00 1.00e+00h  1
 825  2.7368224e+03 3.09e-04 4.92e-04  -5.7 1.55e-03  -0.5 1.00e+00 1.00e+00h  1
 826  2.7368216e+03 3.09e-04 4.91e-04  -5.7 4.63e-03  -1.0 1.00e+00 1.00e+00h  1
 827  2.7368213e+03 3.09e-04 4.91e-04  -5.7 1.74e-03  -0.5 1.00e+00 1.00e+00h  1
 828  2.7368204e+03 3.09e-04 4.89e-04  -5.7 5.19e-03  -1.0 1.00e+00 1.00e+00h  1
 829  2.7368201e+03 3.09e-04 4.89e-04  -5.7 1.94e-03  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  2.7368190e+03 3.09e-04 4.87e-04  -5.7 5.82e-03  -1.1 1.00e+00 1.00e+00h  1
 831  2.7368187e+03 3.09e-04 4.86e-04  -5.7 2.18e-03  -0.7 1.00e+00 1.00e+00h  1
 832  2.7368175e+03 3.09e-04 4.85e-04  -5.7 6.51e-03  -1.1 1.00e+00 1.00e+00h  1
 833  2.7368171e+03 3.09e-04 4.84e-04  -5.7 2.44e-03  -0.7 1.00e+00 1.00e+00h  1
 834  2.7368159e+03 3.09e-04 4.82e-04  -5.7 7.28e-03  -1.2 1.00e+00 1.00e+00h  1
 835  2.7368154e+03 3.09e-04 4.81e-04  -5.7 2.73e-03  -0.8 1.00e+00 1.00e+00h  1
 836  2.7368140e+03 3.09e-04 4.79e-04  -5.7 8.15e-03  -1.2 1.00e+00 1.00e+00h  1
 837  2.7368135e+03 3.09e-04 4.78e-04  -5.7 3.05e-03  -0.8 1.00e+00 1.00e+00h  1
 838  2.7368133e+03 3.09e-04 4.78e-04  -5.7 1.14e-03  -0.4 1.00e+00 1.00e+00h  1
 839  2.7368127e+03 3.09e-04 4.77e-04  -5.7 3.42e-03  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  2.7368125e+03 3.09e-04 4.77e-04  -5.7 1.28e-03  -0.4 1.00e+00 1.00e+00h  1
 841  2.7368119e+03 3.09e-04 4.76e-04  -5.7 3.84e-03  -0.9 1.00e+00 1.00e+00h  1
 842  2.7368116e+03 3.09e-04 4.75e-04  -5.7 1.44e-03  -0.5 1.00e+00 1.00e+00h  1
 843  2.7368109e+03 3.09e-04 4.74e-04  -5.7 4.30e-03  -1.0 1.00e+00 1.00e+00h  1
 844  2.7368106e+03 3.09e-04 4.74e-04  -5.7 1.61e-03  -0.5 1.00e+00 1.00e+00h  1
 845  2.7368098e+03 3.09e-04 4.72e-04  -5.7 4.82e-03  -1.0 1.00e+00 1.00e+00h  1
 846  2.7368095e+03 3.09e-04 4.72e-04  -5.7 1.81e-03  -0.6 1.00e+00 1.00e+00h  1
 847  2.7368087e+03 3.09e-04 4.70e-04  -5.7 5.40e-03  -1.1 1.00e+00 1.00e+00h  1
 848  2.7368083e+03 3.09e-04 4.70e-04  -5.7 2.02e-03  -0.6 1.00e+00 1.00e+00h  1
 849  2.7368073e+03 3.09e-04 4.68e-04  -5.7 6.05e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  2.7368070e+03 3.09e-04 4.67e-04  -5.7 2.27e-03  -0.7 1.00e+00 1.00e+00h  1
 851  2.7368059e+03 3.09e-04 4.66e-04  -5.7 6.77e-03  -1.2 1.00e+00 1.00e+00h  1
 852  2.7368054e+03 3.09e-04 4.65e-04  -5.7 2.53e-03  -0.7 1.00e+00 1.00e+00h  1
 853  2.7368042e+03 3.09e-04 4.63e-04  -5.7 7.57e-03  -1.2 1.00e+00 1.00e+00h  1
 854  2.7368038e+03 3.09e-04 4.62e-04  -5.7 2.83e-03  -0.8 1.00e+00 1.00e+00h  1
 855  2.7368024e+03 3.11e-04 4.60e-04  -5.7 8.46e-03  -1.3 1.00e+00 1.00e+00h  1
 856  2.7368019e+03 3.09e-04 4.59e-04  -5.7 3.17e-03  -0.8 1.00e+00 1.00e+00h  1
 857  2.7368017e+03 3.09e-04 4.59e-04  -5.7 1.19e-03  -0.4 1.00e+00 1.00e+00h  1
 858  2.7368011e+03 3.09e-04 4.58e-04  -5.7 3.55e-03  -0.9 1.00e+00 1.00e+00h  1
 859  2.7368009e+03 3.09e-04 4.57e-04  -5.7 1.33e-03  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  2.7368003e+03 3.09e-04 4.56e-04  -5.7 3.98e-03  -0.9 1.00e+00 1.00e+00h  1
 861  2.7368001e+03 3.09e-04 4.56e-04  -5.7 1.49e-03  -0.5 1.00e+00 1.00e+00h  1
 862  2.7367994e+03 3.09e-04 4.54e-04  -5.7 4.47e-03  -1.0 1.00e+00 1.00e+00h  1
 863  2.7367991e+03 3.09e-04 4.54e-04  -5.7 1.67e-03  -0.6 1.00e+00 1.00e+00h  1
 864  2.7367983e+03 3.09e-04 4.53e-04  -5.7 5.00e-03  -1.0 1.00e+00 1.00e+00h  1
 865  2.7367980e+03 3.09e-04 4.52e-04  -5.7 1.87e-03  -0.6 1.00e+00 1.00e+00h  1
 866  2.7367972e+03 3.09e-04 4.51e-04  -5.7 5.60e-03  -1.1 1.00e+00 1.00e+00h  1
 867  2.7367968e+03 3.09e-04 4.50e-04  -5.7 2.10e-03  -0.7 1.00e+00 1.00e+00h  1
 868  2.7367959e+03 3.09e-04 4.48e-04  -5.7 6.27e-03  -1.1 1.00e+00 1.00e+00h  1
 869  2.7367955e+03 3.09e-04 4.48e-04  -5.7 2.35e-03  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  2.7367944e+03 3.09e-04 4.46e-04  -5.7 7.01e-03  -1.2 1.00e+00 1.00e+00h  1
 871  2.7367940e+03 3.09e-04 4.45e-04  -5.7 2.63e-03  -0.8 1.00e+00 1.00e+00h  1
 872  2.7367929e+03 3.09e-04 4.43e-04  -5.7 7.84e-03  -1.2 1.00e+00 1.00e+00h  1
 873  2.7367924e+03 3.09e-04 4.42e-04  -5.7 2.93e-03  -0.8 1.00e+00 1.00e+00h  1
 874  2.7367923e+03 3.09e-04 4.42e-04  -5.7 1.10e-03  -0.4 1.00e+00 1.00e+00h  1
 875  2.7367918e+03 3.09e-04 4.41e-04  -5.7 3.29e-03  -0.9 1.00e+00 1.00e+00h  1
 876  2.7367916e+03 3.09e-04 4.40e-04  -5.7 1.23e-03  -0.4 1.00e+00 1.00e+00h  1
 877  2.7367910e+03 3.09e-04 4.39e-04  -5.7 3.69e-03  -0.9 1.00e+00 1.00e+00h  1
 878  2.7367908e+03 3.09e-04 4.39e-04  -5.7 1.38e-03  -0.5 1.00e+00 1.00e+00h  1
 879  2.7367902e+03 3.09e-04 4.38e-04  -5.7 4.14e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  2.7367900e+03 3.09e-04 4.37e-04  -5.7 1.55e-03  -0.5 1.00e+00 1.00e+00h  1
 881  2.7367893e+03 3.09e-04 4.36e-04  -5.7 4.64e-03  -1.0 1.00e+00 1.00e+00h  1
 882  2.7367891e+03 3.09e-04 4.35e-04  -5.7 1.74e-03  -0.6 1.00e+00 1.00e+00h  1
 883  2.7367883e+03 3.09e-04 4.34e-04  -5.7 5.19e-03  -1.1 1.00e+00 1.00e+00h  1
 884  2.7367880e+03 3.09e-04 4.33e-04  -5.7 1.94e-03  -0.7 1.00e+00 1.00e+00h  1
 885  2.7367872e+03 3.09e-04 4.32e-04  -5.7 5.81e-03  -1.1 1.00e+00 1.00e+00h  1
 886  2.7367869e+03 3.09e-04 4.31e-04  -5.7 2.18e-03  -0.7 1.00e+00 1.00e+00h  1
 887  2.7367859e+03 3.09e-04 4.29e-04  -5.7 6.50e-03  -1.2 1.00e+00 1.00e+00h  1
 888  2.7367856e+03 3.09e-04 4.29e-04  -5.7 2.43e-03  -0.8 1.00e+00 1.00e+00h  1
 889  2.7367846e+03 3.09e-04 4.27e-04  -5.7 7.27e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  2.7367842e+03 3.09e-04 4.26e-04  -5.7 2.72e-03  -0.8 1.00e+00 1.00e+00h  1
 891  2.7367840e+03 3.09e-04 4.25e-04  -5.7 1.02e-03  -0.4 1.00e+00 1.00e+00h  1
 892  2.7367836e+03 3.09e-04 4.25e-04  -5.7 3.05e-03  -0.9 1.00e+00 1.00e+00h  1
 893  2.7367834e+03 3.09e-04 4.24e-04  -5.7 1.14e-03  -0.4 1.00e+00 1.00e+00h  1
 894  2.7367830e+03 3.09e-04 4.23e-04  -5.7 3.42e-03  -0.9 1.00e+00 1.00e+00h  1
 895  2.7367828e+03 3.09e-04 4.23e-04  -5.7 1.28e-03  -0.5 1.00e+00 1.00e+00h  1
 896  2.7367823e+03 3.09e-04 4.22e-04  -5.7 3.84e-03  -1.0 1.00e+00 1.00e+00h  1
 897  2.7367821e+03 3.09e-04 4.21e-04  -5.7 1.44e-03  -0.5 1.00e+00 1.00e+00h  1
