--- patched script (head) ---
359:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47525. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6013. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45910. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7985. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8939. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48038. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5213. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6653. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47299. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47703. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6036. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6644. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8299. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6782. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5935. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7912. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8091. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8968. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44987. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47008. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45324. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5439. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44666. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8045. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8780. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46420. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5459. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6775. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47068. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5374. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5483. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5044. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48173. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44488. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6043. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9467. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45536. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8982. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44490. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48655. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6636. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6037. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5246. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5916. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46201. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46746. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8098. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47526. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5423. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5612. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44909. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8897. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44489. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9499. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44539. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5320. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8333. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47513. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6781. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5453. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8318. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5226. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45211. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44555. Adding generator power to load power and changing generator status to off
[warn | PowerModels]: reversing the orientation of branch 406 (5318, 5176) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 103 (5222, 5216) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 523 (5380, 5408) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 564 (5837, 5271) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 292 (5411, 7911) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 445 (5837, 5271) to be consistent with other parallel branches
-> Ilhas isoladas removidas! Mantendo apenas a rede principal conectada.
[info | PowerModels]: updated generator 306 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 1 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 54 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 101 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 41 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 65 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 299 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 168 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 159 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 228 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 190 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 227 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 270 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 223 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 88 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 297 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 26 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 289 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 250 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 77 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 230 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 24 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 258 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 204 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 23 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 160 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 149 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 59 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 184 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 43 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 122 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 253 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 302 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 175 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 39 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 143 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 112 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 34 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 293 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 137 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 55 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 323 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 17 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 243 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 318 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 9 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 172 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 12 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 192 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 20 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 292 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 252 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 14 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 167 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 127 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 96 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 123 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 177 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 254 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 300 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 257 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 19 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 179 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 242 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 260 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 239 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 35 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 317 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 197 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 131 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 276 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 316 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 21 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 263 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 83 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 244 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 45 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 295 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 139 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 181 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 85 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 105 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 30 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 3 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 309 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 81 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 296 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 27 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 75 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 50 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 162 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 63 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 303 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 92 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 208 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 214 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 120 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 224 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 87 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 117 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 255 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 178 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 89 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 275 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 176 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 182 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 225 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 195 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 286 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 249 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 161 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 202 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 146 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 142 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 219 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 256 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 291 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 80 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 203 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 308 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 113 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 110 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 322 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 269 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 157 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 57 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 165 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 231 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 173 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 284 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 200 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 171 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 233 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 130 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 273 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 319 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 312 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 15 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 61 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 67 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 247 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 108 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 100 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 46 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 251 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 170 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 151 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 248 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 68 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 56 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 147 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 76 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 186 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 180 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 135 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 262 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 48 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 103 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 32 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 109 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 264 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 320 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 217 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 2 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 183 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 155 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 51 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 53 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 106 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 111 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 141 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 287 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 93 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 213 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 278 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 10 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 265 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 215 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 305 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 154 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 321 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 49 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 218 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 5 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 62 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 196 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 90 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 234 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 205 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 237 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 201 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 311 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 315 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 298 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 164 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 86 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 126 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 152 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 71 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 37 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 226 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 245 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 266 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 268 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
